MacroPulse Model 1B v1.0.0 Production Release Manifest
========================================================

Files: 184
Owner approval: APPROVE MODEL 1B FREEZE
Candidate validation: 5f0cd6ea-c41f-44da-a21a-43490d8e75ce
Operational validation: 58c89931-0f6b-43ed-8815-abbc99fa4ac8
Freeze assessment: 2b7fe987-384a-451b-971f-03d5bf5106c7

SHA-256  Size  Path
5938c7860a8a643001caae53e9ce97003424273f947408c37f3b91b37c23395c       177  .env.example
6d70b203999af547adc308942986dc8d7dd0a1619831df071ee2d69f3420bd6a       274  .gitignore
09e1ae0ea12783e8fd73ad48301f498f0d550d2d50f4d3ac952af718d419bf61       997  APPROVAL_MODEL1B_v1.0.0.md
23cb1c783545077c0d8f02a158c65bace1e7c8bfcc44d9f49b970ba6b8fcaede       952  CHANGELOG.md
1d714566f0b7c541ec3188d33d741c2031a8928a7a4d3f3db07632a5ae96286c       776  CHANGELOG_MODEL1B_v0.3.md
415633c22206a9a41711997a98cc214070069fa627f70cee317e41b3ddc1a536       550  CHANGELOG_MODEL1B_v0.4.1.md
5cc41532e10762531aefc5c48b3043f4440c5404e919a3a27c6ccc01fd71b239       886  CHANGELOG_MODEL1B_v0.4.md
53438a13a200aa92a3165d1ba0c17ee454b3170ecab7dc0add922b0652bb2c38       551  CHANGELOG_MODEL1B_v0.5.0.md
a7c870d8277845bb90bf69fd57f4b910b82abc75b7bf0862cf404cdedc0a711b      1268  CHANGELOG_MODEL1B_v0.6.0.md
c4d3b06f061a40466b289327f06afd482af55356c7d76d8488d381a9359afad4       474  CHANGELOG_MODEL1B_v0.6.0.post1.md
b1106cd3eb4a0d935d5bc2bf6ee5a02c51399289991414fdc8d2c057b74a3438       634  CHANGELOG_MODEL1B_v1.0.0.md
c4c5162f44b36b360cb91d1d7988b53accd7e3ab48661655f824058589ced8f3       406  HOTFIX_MODEL1B_v0.2.0.post2.md
08a978fa6c90fe7d5e96e6063be949a37d873404071a8d38717a129c72a7ea37       427  HOTFIX_v0.2.0.post1.md
5967df03df08abe10cbc9693bb819f5159c0760fcffae7764c15649fddd41897      2002  README.md
eff6d0f0f9efef88b927fda3e1a475f0e621e462189fe8d9ef49a3cbbbfd7e57       988  README_HOTFIX_v0.6.1.post2.txt
407883fb2323e1caea1c29f65f6d4bcbef5454cc12e87c5c673e64f8879d91c8       563  README_MODEL1B_v0.4.1.md
2b1960457fbf5028353ac8581f916f64eca9598e844bb9a6f2ba21d1ede3ba6e       614  README_MODEL1B_v0.4.md
fb275110c0260f177c6f6b168ab2924763372aad2976528b9ad17fdb8c01c0bb       448  README_MODEL1B_v0.5.0.md
75b286c94efab8676d8291f1ef50093afb695659c3d19ea8a8b3086fc89a0e9e      4581  README_MODEL1B_v0.6.0.md
d4726e7afef4776ac366fd027c0802363a23230b9806cbf414e2a8b635fe0a23       866  README_MODEL1B_v0.6.0.post1.md
d37d7783abe34b90af9e5ee4d33ea9d7a106f894d4084b0688d41d8ed3b10411       575  UPGRADE_MODEL1B_v0.1.txt
1ec89f0aab27a1c75e0b46c1a3fe8d5a4c57fbc4cb2d9280e894f72b7d5a479a      1173  UPGRADE_MODEL1B_v0.2.txt
0010b75c7b5da99436cdf9ecef10daf54911b6afb4f18a216d571ef4fb9cf86a      1965  UPGRADE_MODEL1B_v0.3.txt
0af0c0acc7ebc32a5bb58338ce72d8d5b7456a124779ece8e00d78f4537e0ff2       346  UPGRADE_MODEL1B_v0.4.1.txt
6bd4b0ee9c7dbb095a075de0b7ae7ab7ab484cd6ac2de73b65c3490b4f591c64       418  UPGRADE_MODEL1B_v0.4.txt
0f2c4320bd3bc0aae6a186d00cc7f86f1eb581bd63c8e223cf341540003c2db5       510  UPGRADE_MODEL1B_v0.5.0.txt
2f0f35712b88e95b1f68664d71878f2f9cab762399bb2745d363b549783b5338       591  UPGRADE_MODEL1B_v0.6.0.txt
be26c859c1253bf8061d7c98b59983f9a4775904fe76ad56e908a580d1ad9b0d       690  UPGRADE_MODEL1B_v1.0.0.txt
61b37ca17417bc6d627ebc74ee51a591fac799d5f8d7ad676271319e7f29b4bd       483  UPGRADE_v0.5.1.txt
1b0147503245da9f94310750c2651d5e78bb5536e360552ab4476314e8b27ba3      1836  UPGRADE_v0.5.2.txt
e445697d94a488ff148f762e0f77cf31c2cd5f44756e8c405a7989834f04326e      2401  UPGRADE_v0.5.txt
eb9d4ecce2f4c458ef38893dded9cede2c91dcbe0136da82cba0ead818acf86b       909  UPGRADE_v0.6.0.post1.txt
6def937f039f9fa90e5a73afc38d0905dbc2d25afefcc1a47ea4925d520db106       922  UPGRADE_v0.6.1.txt
eef867d19e2030cd8073efa6fd1830fa195d8d3e45821730061238a931741c2d       939  UPGRADE_v0.6.txt
5179dab50e56e32e14b7a065c15ae41cff6ea9d7c4412aad8ce5eb1d3c28b71d       939  UPGRADE_v1.0.0.txt
5c168ccd7f13faa1a769a48402382f343e0e4c981a9dddfd70bfdf2e4d166b4f       917  VALIDATION_MODEL1B_v0.1.txt
9dee4feb17820fe4b79757e253dae835588e5301856869bef8e0f7512fb76d23       838  VALIDATION_MODEL1B_v0.2.txt
4241d6fdd75ae39a89e46116d032c6034c8710fa98b72c56212d0bac166cd0dc       635  VALIDATION_MODEL1B_v0.6.0.txt
a24802fa290c027021dbd80e5be1cbdb8aba96589e5a0a5d3adbffaca983b8f1      1495  VALIDATION_MODEL1B_v1.0.0.txt
863ff7c95fa0491d5ea54930649c8298f346fbde29e8e8984653be2c08c0ec78       774  VALIDATION_v0.5.1.txt
501eb1e5fc8a9e9fe27e20e5ef4c0d791207c3e44f0078751c644aad2b830522       847  VALIDATION_v0.5.2.txt
cc22102c6686d938c1c595b5c6d0528e18f6c6a773335485ca19ff3da6e72ec8      1501  VALIDATION_v0.5.txt
57af4b144aec1b337c28f14626bfbf859f3931002043b6bd73170080aaa0500b       399  VALIDATION_v0.6.0.post1.txt
53c69d550b0af9521571b853f78860862258fdc7f01a1b15f8bbe531938fa552       996  VALIDATION_v0.6.1.txt
dadeb8813b5316545d1a281268604714b6d30f3c3e8a1a6e06ada48cc2004202       895  VALIDATION_v0.6.txt
8190c2d66fcbd298b51a7e59fdd5308af579b35999b9a8d41d2eb6a67cba7453      1372  VALIDATION_v1.0.0.txt
243c106ef60f061f44b98131aa58209c01ef0413b64fe7a153d5e116e93ee79d      1102  app.py
34c59468aab2c8b51fbe49fa3a095d418a548e38b0b619dead926ad9d274adc8      6041  config/inflation_governance.yml
fccb2130730110dc7e0ebcfc7b4e7943921eaf5898cb1caae71a5debf726343c      2668  config/inflation_series_registry.yml
df65657ea7c496305aee1ffc0c3d337977b2cb79a7969c27a47bf6b443ac5a62      3606  config/model_governance.yml
f1aabfcbad368956fef013d39ea1ecc0d8075a152998104423764796a9dba35d      1766  config/series_registry.yml
2e67948abb4c1a612df9700d199466cebcce7b4af1abd11549a2d303678fa993      1165  docs/model1a_data_dictionary.md
7c45b589022aa52bc467953eb2d6c4541924b58afdb867a9510f2c2f01b3fe27      1621  docs/model1a_freeze_decision.md
2c6fdbc84c05a185a473af52f872aa6edf07e7945df205b56915397be36b1a61       951  docs/model1a_freeze_decision_template.md
363aa6fd6d37be4aeb4c740eff4284c417abf55a77aa1abe3e6b08a42a04c8d3       909  docs/model1a_known_limitations.md
f25a92ca732b69a045a91e3f4f230f48feff0aa5b69b3b5764f6507636c80ce1      3549  docs/model1a_model_card.md
f2c39042568b0422aa303b2ce95c4ab31e7d37bed93b901f4c1ebe064e52fc3d      1884  docs/model1a_production_runbook.md
3364e66d3df87a2a8059a5eef474d18064799732bff581ad2a1bb0fb32e47fe0       913  docs/model1a_transformation_dictionary.md
d95addb36427829170db53ca4851d670cf1fbff652d0d2236cc064058886ac82      3391  docs/model1a_validation_protocol.md
aa25d1dc75cb44d276c2288143baabd8954427b520f05f6779b953e86aa03d35      1418  docs/model1b_freeze_decision.md
48de0882e19c1f76dcb7244c76c55604e54594f94e6ddd00911cd5b3a7193a64      3579  docs/model1b_model_card.md
517303e0f4626546243f8888c320b860d558bf37089c6a4665680d93ae0b149d       343  docs/model1b_model_card_draft.md
a3bcaeca12beacc6e99a3839589c06e15fe62790263a466c188f1a8a8b398ef9       751  docs/model1b_owner_signoff_checklist.md
e108cf9792785e4bd798865198e83f1893014678ac455e335c5aec16486a14e7      1064  docs/model1b_production_runbook.md
1cf5a49e94529a650443d1da5cb56cad809e37b42eeed1317c0133ad23d488d2       347  pyproject.toml
efcce6f55356a0fdaf6f9631b9d9a9a92fd1caba8ddce5809b8a77bb998cc3ba        40  pytest.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0  reports/production/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0  reports/validation/.gitkeep
8636f9ab1a075be9f3039e2a6471837259c4f36b625bcaf7a3d9a1edd2419c6d        34  requirements-dev.txt
443f5098c6b46ec6bad35a60a06dd85117136dd5b5dcbdc866233802e8f3ef7c       215  requirements.txt
5e6fe877fe17fe5aac2bc0caf3023838e2dc912a8813fe2e53e9f8c966208697      2179  scripts/calibrate_inflation_intervals.py
f225b6a84ce648405af582b88093d8c863b13abaa97d66d8e5038edcafbfb912      2001  scripts/download_fred_data.py
e4cc20a2783e14ef1f39754776f566a5b4b0a0ee6b6058064fc97af4c4e38fa2      1854  scripts/download_inflation_data.py
d313fe05459358afecce98e3751e0cfa646d55086489aa8c247acc7127ed7229      1058  scripts/download_inflation_initial_targets.py
c72a4628536622629af15518b3e1378d63236becefdc4b5335fe32cdf50e71d7      3166  scripts/evaluate_inflation_policy.py
84aef8089979e5451998d52076cc4fd68c6a39e341a6995d089198f5ecbaf7d7       590  scripts/generate_freeze_assessment.py
c7c6d112b22502c2c550892d890666290664416c83c9d85885d942e8b7dfcf58     18733  scripts/generate_inflation_freeze_assessment.py
2349f16deb6c753e04ccad5e2475beca8df6f13d84152b4a1c593e5ad12bd8a9      1764  scripts/initialise_database.py
ea0c2b7ecec46b0868482005389afeda8fd79bb8d5f37013bea50e2e00a86224       802  scripts/promote_model1a_v1.py
dc7c672b1549aefd850eccdbcbf0655f1c2fbe8d7600eba91b3db8785e0a2467       868  scripts/promote_model1b_v1.py
1278298e846b5833717171605d819e9e4fea81806d3730690238752514fdf763      2260  scripts/refresh_release_calendar.py
60c5f36af5c9e50969ac35e1422cdfd65ac3b0cd93f858762dbd5c8fc27a242b      8355  scripts/repair_news_reconciliation.py
2705e13abe92fed03d517acd7f7a07f78855a9d0f10b9ee418a204689b5dd836      3774  scripts/run_backtest.py
a44ee9d631b4811da05e62a3f3613b276baa052732b7e0456548f3196bcf380b       674  scripts/run_baseline_nowcast.py
72d5c2f368256341745559eb30ec3a59aa5ccfb884f879f640730730bcbaa71e      3453  scripts/run_dfm_nowcast.py
a9b5dc64138579a375660093698d9f7637315fd03e760803b003eeb3d8c2d3cf      1269  scripts/run_inflation_backtest.py
963b79ca77a70040e93f80a72d4c20aeb64fddc488ff00b292b752ffb27fdb40      1495  scripts/run_inflation_candidate_validation.py
724afb9b2b656835d3aa2a336bd4464803cfea36f95c7d9fc8836ca396460b12      1312  scripts/run_inflation_news.py
